이름,한자명,영문명칭,음/양력,생년월일,정당명,선거구,재선,당선,성별,전화번호,사무실 호실,이메일,홈페이지,보좌관,비서관,비서
정운천,鄭雲天,CHUNG WOONCHUN,음,1954-04-10,국민의힘,비례대표,재선,"제20대, 제21대",남,02-784-8975,의원회관 706호,[email],http://blog.naver.com/jeonjujeong,"김보현, 정경복","박상조, 신중호","이규현, 민경환, 이용주, 이다솜, 고준혁"
박정,朴釘,PARK JEUNG,음,1962-11-19,더불어민주당,경기 파주시을,재선,"제20대, 제21대",남,02-784-3781,의원회관 318호,[email],http://blog.naver.com/pjkorea21c,"서정민, 홍창훈","염민규, 한천수","권민준, 성민채, 박경덕, 이효동, 고현조"
한준호,韓俊鎬,HAN JUNHO,음,1974-02-20,더불어민주당,경기 고양시을,초선,제21대,남,02-784-9160,의원회관 921호,[email],https://www.facebook.com/hanjuno.news,"장철영, 최태순","서호언, 임주빈","김지환, 선중욱, 송효리, 윤민섭, 박채희"
유경준,兪京濬,YOO GYEONGJOON,음,1961-06-17,국민의힘,서울 강남구병,초선,제21대,남,02-784-2051,의원회관 434호,[email],https://blog.naver.com/gangnamforyou ,"이한수, 허남춘","김길영, 유지헌","정윤경, 이영현, 강두현, 박해주, 노애자"
이해식,李海植,LEE HAESIK,양,1963-11-13,더불어민주당,서울 강동구을,초선,제21대,남,02-784-2171,의원회관 730호,,,"유윤진, 주인공","박덕수, 성시웅","임현빈, 곽움, 박한창, 김정향, 허은영"
문진석,文振碩,MOON JINSEOG,양,1962-02-12,더불어민주당,충남 천안시갑,초선,제21대,남,02-784-9030,의원회관 640호,[email],https://blog.naver.com/jmoon123,"김도형, 유명식","길경덕, 한세효","김종철, 이선민, 황신우, 김여진, 황성숙"
신원식,申源湜,SHIN WONSIK,음,1958-07-24,국민의힘,비례대표,초선,제21대,남,02-784-9630,의원회관 745호,[email],,"김태현, 여운모","박필규, 윤상용","정사영, 김범준, 신은경, 소재평, 김기정"
홍기원,洪起元,HONG KEEWON,양,1964-12-13,더불어민주당,경기 평택시갑,초선,제21대,남,02-784-2577,의원회관 525호,[email],https://blog.naver.com/flyhong21,"김정선, 최재영","남기환, 주남석","허성일, 김단비, 안지영, 최선규, 우희주"
조수진,趙修眞,CHO SUJIN,음,1972-06-19,국민의힘,비례대표,초선,제21대,여,02-784-9423,의원회관 339호,[email],https://blog.naver.com/assembly2020,"김춘식, 안준철","김진천, 정성전","조재현, 채수지, 이미림, 조형원, 홍준현"
박수영,朴洙瑩,PARK SOOYOUNG,음,1964-01-07,국민의힘,부산 남구갑,초선,제21대,남,02-784-3760,의원회관 437호,[email],http://blog.naver.com/psyfor2020,"김현태, 박기업","김인호, 오현석","안성완, 현승훈, 박성훈, 김재영, 김다솜"
송영길,宋永吉,SONG YOUNGGIL,양,1963-03-21,더불어민주당,인천 계양구을,5선,"제16대, 제17대, 제18대, 제20대, 제21대",남,02-784-8957,의원회관 818호,[email],http://blog.naver.com/songyounggil,"박용수, 한상범","이경복, 이정아","문세종, 김휘동, 주소희, 김민경, 황경환"
정진석,鄭鎭碩,CHUNG JINSUK,음,1960-09-04,국민의힘,충남 공주시부여군청양군,5선,"제16대, 제17대, 제18대, 제20대, 제21대",남,02-784-5070,의원회관 946호,[email],http://blog.naver.com/chungjinsuk,"김동현, 김혁종","김국성, 김성겸","편희석, 이민규, 김강진, 김단비, 배지연, 이은정"
이형석,李炯錫,LEE HYUNGSEOK,음,1961-10-05,더불어민주당,광주 북구을,초선,제21대,남,02-784-1307,의원회관 836호,[email],https://blog.naver.com/hslee2016,"김기봉, 이동윤","이부일, 정재현","정재성, 이종찬, 김태균, 김주희, 주수경"
고민정,高旼廷,KO MINJUNG,양,1979-08-23,더불어민주당,서울 광진구을,초선,제21대,여,02-784-4630~2,의원회관 629호,[email],https://blog.naver.com/kominjung21,"고인섭, 조정욱","윤수경, 이준승","예한나, 노시평, 조준형, 김슬기, 박유선"
박용진,朴用鎭,PARK YONGJIN,음,1971-04-17,더불어민주당,서울 강북구을,재선,"제20대, 제21대",남,02-784-9721,의원회관 428호,[email],,"박상필, 이시성","박수빈, 이미혜","조대희, 강기철, 김민영, 김민하, 서다은, 최인준"
박성중,朴成重,PARK SUNGJOONG,음,1958-08-01,국민의힘,서울 서초구을,재선,"제20대, 제21대",남,02-784-4364,의원회관 936호,[email],http://blog.naver.com/sjpark580801,"박창삼, 옥동석","김재헌, 박소연","유재원, 신석훈, 김미정, 이형준, 남기언"
김승남,金承南,KIM SEUNGNAM,양,1965-10-06,더불어민주당,전남 고흥군보성군장흥군강진군,재선,"제19대, 제21대",남,02-784-1091~2,의원회관 739호,[email],,"김영주, 신선우","오재현, 정종석","신희표, 권솔, 강주희, 서난영, 김근민"
조해진,曺海珍,CHO HAEJIN,양,1963-08-04,국민의힘,경남 밀양시의령군함안군창녕군,3선,"제18대, 제19대, 제21대",남,,의원회관 410호,,,"조연경, 차승훈","이지현, 장동진","김새난슬, 임성락, 유혜미, 이지섭, 차은경"
윤영찬,尹永燦,YOON YOUNGCHAN,음,1964-08-05,더불어민주당,경기 성남시중원구,초선,제21대,남,02-784-2704,의원회관 726호,[email],http://yoonyoungchan.com,"김선, 김승철","박지현, 정희정","김진국, 강나경, 전지연, 정다인, 전설아"
김은혜,金恩慧,KIM EUNHYE,음,1971-01-06,국민의힘,경기 성남시분당구갑,초선,제21대,여,02-784-0905,의원회관 435호,[email],https://blog.naver.com/eunhye4400,최성용,"서광수, 송지훈","박형진, 조병진, 백종호, 이준식, 황희준"
양정숙,梁貞淑,YANG JUNGSUK,음,1965-03-12,무소속,비례대표,초선,제21대,여,,의원회관 1003호,[email],,"임현, 전병훈","김애라, 임성우","김석렬, 이정길, 임석열, 이유정, 고지은"
정경희,丁慶姬,CHUNG KYUNGHEE,음,1958-01-26,국민의힘,비례대표,초선,제21대,여,,의원회관 335호,,,"신상한, 이충현","김경한, 박준수","김연주, 이성은, 이창호, 박가현, 이희정"
송재호,宋在祜,SONG JAEHO,음,1960-12-20,더불어민주당,제주 제주시갑,초선,제21대,남,,의원회관 834호,,,"강신혁, 윤정배","김명언, 하재이","강정욱, 김세진, 변성철, 신희범, 정휘묵"
김윤덕,金潤德,KIM YUNDUCK,음,1966-05-23,더불어민주당,전북 전주시갑,재선,"제19대, 제21대",남,02-784-4367~9,의원회관 814호,[email],,"김동환, 홍성진","오용운, 장병익","송동준, 백두산, 진윤호, 엄진향, 김예니"
홍정민,洪貞敏,HONG JUNGMIN,음,1978-11-24,더불어민주당,경기 고양시병,초선,제21대,여,,의원회관 326호,,,"이용남, 조성환","원동은, 주영민","오미숙, 한상득, 윤한균, 박희철, 박지혜"
김주영,金周暎,KIM JUYOUNG,양,1961-10-15,더불어민주당,경기 김포시갑,초선,제21대,남,02-784-5260,의원회관 520호,[email],,"이경호, 이은영","이황재, 홍수정","이장희, 한호, 김석태, 권기영, 홍수민"
진성준,陳聲準,JIN SUNGJOON,음,1967-04-19,더불어민주당,서울 강서구을,재선,"제19대, 제21대",남,02-784-5725,의원회관 741호,[email],https://blog.naver.com/theminjoohotjjoon,"김승현, 오정훈","박계홍, 홍인숙","김광운, 신보용, 이웅재, 이정현, 김은비"
박상혁,朴商赫,PARK SANGHYUK,음,1973-03-20,더불어민주당,경기 김포시을,초선,제21대,남,02-784-2417~9,의원회관 817호,[email],,"손현우, 송봉빈","송동민, 장윤순","이교영, 박현규, 안진성, 오성환, 김기윤"
오영환,吳永煥,OH YEONGHWAN,음,1988-02-10,더불어민주당,경기 의정부시갑,초선,제21대,남,02-6788-6766,의원회관 1021호,[email],https://blog.naver.com/119heartsaver,"이윤근, 최환","김현모, 임주연","임정민, 정수미, 김혁수, 정진호, 이우종"
김영식,金英植,KIM YEUNGSHIK,양,1959-07-18,국민의힘,경북 구미시을,초선,제21대,남,,의원회관 716호,,,"김지관, 진성오","김성은, 박승용","이수산, 김영민, 정지원, 강윤경, 박민경"
안병길,安炳吉,AN BYUNGGIL,음,1962-02-02,국민의힘,부산 서구동구,초선,제21대,남,,의원회관 528호,,,"임성재, 홍춘호","강민규, 김영해","오한나, 최원녕, 진유정, 권기림, 이용운"
허은아,許垠娥,HER EUNA,음,1972-05-26,국민의힘,비례대표,초선,제21대,여,,의원회관 327호,,,"신승준, 이승환","이용일, 홍윤호","박영준, 서영지, 박준영, 한아름, 강보람"
박대수,朴大壽,PARK DAESOO,양,1960-08-30,국민의힘,비례대표,초선,제21대,남,,의원회관 622호,,,"박현영, 한길완","윤창혁, 윤태식","최미아, 한상훈, 강효나, 김영춘, 권세현"
김희국,金熙國,KIM HEEKUK,음,1958-10-20,국민의힘,경북 군위군의성군청송군영덕군,재선,"제19대, 제21대",남,,의원회관 713호,,,"권태윤, 최승환","김동우, 오장택","조하나, 신영규, 김세림, 이가영"
허영,許榮,HUH YOUNG,음,1970-03-29,더불어민주당,강원 춘천시철원군화천군양구군갑,초선,제21대,남,02-784-1840~2,의원회관 835호,[email],http://withyoung.com,"김명진, 김산","고건민, 윤철우","윤정규, 구윤아, 탁기열, 김미나, 박용훈"
윤미향,尹美香,YOUN MEEHYANG,음,1965-02-10,더불어민주당,비례대표,초선,제21대,여,,의원회관 530호,,,"김준하, 조정훈","안선미, 황경의","오선희, 하수철, 유수진, 김은별, 이혜진"
정청래,鄭淸來,JUNG CHUNGRAE,음,1965-04-18,더불어민주당,서울 마포구을,3선,"제17대, 제19대, 제21대",남,,의원회관 449호,,,"송지원, 윤혜연","김수경, 장영준","이정아, 오나윤, 안준모, 박세경, 박지수"
홍석준,洪碩晙,HONG SUKJOON,음,1966-05-17,국민의힘,대구 달서구갑,초선,제21대,남,,의원회관 634호,,,"백병환, 장진영","박병순, 조조한","김재도, 김샛별, 조성우, 이지영, 김치종"
박진,朴振,PARK JIN,음,1956-09-16,국민의힘,서울 강남구을,4선,"제16대, 제17대, 제18대, 제21대",남,,의원회관 846호,,,"김길성, 김우식","윤석민, 이창훈","박민영, 이준희, 이대우, 남보라, 김현정"
정태호,鄭泰浩,JUNG TAEHO,음,1963-03-20,더불어민주당,서울 관악구을,초선,제21대,남,,의원회관 422호,,,"가민경, 고봉준","정선인, 한광섭","김진, 조제윤, 임화영, 안재경, 양준호"
신영대,申榮大,SHIN YEONGDAE,음,1968-01-15,더불어민주당,전북 군산시,초선,제21대,남,02-784-1524,의원회관 610호,[email],https://blog.naver.com/shinyd85,"권민철, 정진웅","심권택, 하동욱","오현숙, 최은선, 김보현, 김경훈, 윤혜인"
최춘식,崔春植,CHOI CHUNSIK,양,1956-03-14,국민의힘,경기 포천시가평군,초선,제21대,남,,의원회관 619호,,,"김병수, 박환찬","이정세, 한광식","안태훈, 박현규, 하명화, 박찬택, 김다연"
김형동,金亨東,KIM HYUNGDONG,음,1975-03-25,국민의힘,경북 안동시예천군,초선,제21대,남,,의원회관 1016호,,,"권백신, 박균","권순구, 신종대","남수용, 김미숙, 안문희, 심태현, 이화원"
김태호,金台鎬,KIM TAEHO,음,1962-08-21,국민의힘,경남 산청군함양군거창군합천군,3선,"제18대, 제19대, 제21대",남,02-784-0896~7,의원회관 907호,[email],,"권정욱, 최기봉","김경수, 김영조","최장현, 박수현, 박찬호, 김정민, 천선아"
서동용,徐東榕,SEO DONGYONG,양,1964-09-02,더불어민주당,전남 순천시광양시곡성군구례군을,초선,제21대,남,,의원회관 321호,,,"김정태, 홍기돈","김보람, 양승준","박광호, 이필기, 장승빈, 이동원, 이다경"
김희곤,金熙坤,KIM HEEGON,양,1964-12-17,국민의힘,부산 동래구,초선,제21대,남,02-784-6346,의원회관 623호,[email],,"임병국, 진명구","송우현, 장지원","신한섭, 김진만, 채지훈, 남욱현, 윤태건"
정동만,鄭東萬,JEONG DONGMAN,음,1965-07-18,국민의힘,부산 기장군,초선,제21대,남,02-784-8071,의원회관 432호,[email],http://blog.naver.com/dongbu1538,"김승원, 김정우","유재영, 이후석","임이랑, 안영진, 최시은, 이수원, 김민정"
황운하,黃雲夏,HWANG UNHA,음,1962-09-10,더불어민주당,대전 중구,초선,제21대,남,02-784-1935,의원회관 416호,[email],,"박승규, 방인호","유혜정, 장진섭","최형준, 홍승경, 심준석, 정윤주, 김윤정"
임호선,林昊宣,LIM HOSEON,음,1964-09-27,더불어민주당,충북 증평군진천군음성군,초선,제21대,남,02-784-1730,의원회관 429호,[email],http://blog.naver.com/propol21,"양현모, 이규연","박미래, 최석오","김다나, 고영훈, 연홍율, 김지영, 김준성"
정희용,鄭熙溶,JUNG HEEYONG,음,1976-10-01,국민의힘,경북 고령군성주군칠곡군,초선,제21대,남,,의원회관 436호,,,"이학주, 장기정","이명옥, 최우영","최수영, 이흥진, 이지윤, 임승균, 안재현"
윤건영,尹建永,YOUN KUNYOUNG,양,1969-09-26,더불어민주당,서울 구로구을,초선,제21대,남,,의원회관 727호,,,"여정민, 최일곤","서한우, 안본아","전성건, 김민주, 김충일, 강은구, 안두환"
최종윤,崔鍾允,CHOI JONGYOON,음,1966-02-27,더불어민주당,경기 하남시,초선,제21대,남,02-784-6201,의원회관 809호,[email],https://blog.naver.com/cjyjjw,한웅희,"노영주, 전지훈","이혜림, 박정훈, 김태형, 추지수, 정준호"
이원택,李源澤,LEE WONTAEG,음,1970-01-25,더불어민주당,전북 김제시부안군,초선,제21대,남,02-6788-7031,의원회관 523호,[email],,"이창무, 이해규","김재훈, 이기언","이은석, 권순영, 김동우, 박경, 박성훈"
윤준병,尹準炳,YOON JOONBYEONG,음,1961-03-03,더불어민주당,전북 정읍시고창군,초선,제21대,남,02-784-1860,의원회관 522호,[email],http://theminjb.com/,박성수,"박정호, 양창모","유현철, 이찬, 신기철, 한성경, 백은선"
이용선,李庸瑄,LEE YONGSUN,음,1958-02-12,더불어민주당,서울 양천구을,초선,제21대,남,02-784-7727,의원회관 931호,[email],http://blog.naver.com/2020yslee,"김종길, 장현명","곽병관, 문요셉","최고다, 김대현, 이은지, 김남기, 박정후"
장제원,張濟元,CHANG JEWON,음,1967-04-13,국민의힘,부산 사상구,3선,"제18대, 제20대, 제21대",남,02-784-3851,의원회관 607호,[email] ,http://blog.jfirst21.com,"김민수, 최순영","박종보, 안은전","김현준, 이대훈, 이예슬, 조혜아, 장우진"
김진표,金振杓,KIM JINPYO,양,1947-05-04,더불어민주당,경기 수원시무,5선,"제17대, 제18대, 제19대, 제20대, 제21대",남,02-784-3807,의원회관 744호,,,"이병진, 조기훈","김선회, 이현진","홍승화, 장영신, 김보경, 최은정, 오재호"
김종민,金鐘民,KIM JONGMIN,음,1964-05-12,더불어민주당,충남 논산시계룡시금산군,재선,"제20대, 제21대",남,02-784-5920,의원회관 508호,[email],,"정운몽, 홍성신","박용규, 박철훈","김봉성, 황규현, 김진희, 김수민, 신하은"
소병철,蘇秉哲,SO BYUNGCHUL,음,1958-02-15,더불어민주당,전남 순천시광양시곡성군구례군갑,초선,제21대,남,02-784-4410,의원회관 928호,[email],,"김진남, 이정원",이서진,"박하린, 마은표, 정광현, 하미라, 강문수"
이은주,李恩周,LEE EUNJU,음,1969-09-02,정의당,비례대표,초선,제21대,여,02-784-5601,의원회관 515호,[email],,"김성희, 박선민","배혜정, 이승환","김형근, 김보미, 이다예, 이남수, 박경민"
백종헌,白宗憲,BAEK JONGHEAN,음,1962-12-23,국민의힘,부산 금정구,초선,제21대,남,02-784-3977,의원회관 438호,[email],,"김영상, 박재오","서차관, 이범희","김도형, 박수향, 이재준, 정강현, 백다윤"
이용,李鏞,LEE YONG,음,1978-06-23,국민의힘,비례대표,초선,제21대,남,02-784-5076,의원회관 338호,[email],https://blog.naver.com/yonglee0623,"김상조, 문승현","곽재욱, 조재한","김군나, 이정민, 사정아, 최하빈, 이윤석"
김선교,金善敎,KIM SUNGYO,음,1960-09-18,국민의힘,경기 여주시양평군,초선,제21대,남,02-784-4195,의원회관 934호,[email],,"추대동, 홍순기",박하나,"손현덕, 박인선, 경은아, 박대한, 이선규"
허종식,許琮植,HEO JONGSIK,음,1962-02-08,더불어민주당,인천 동구미추홀구갑,초선,제21대,남,02-784-8870,의원회관 413호,[email],https://blog.naver.com/jongsyy,"김창문, 이수현","김선욱, 정락재","이찬석, 손정애, 장순이, 이현민, 이혜민"
배준영,裵俊英,BAE JUNEYOUNG,음,1970-10-21,국민의힘,인천 중구강화군옹진군,초선,제21대,남,,의원회관 829호,,,"박종효, 유원종","박병일, 차형일","김고은, 오세준, 이소림, 김준영, 장경석"
한기호,韓起鎬,HAN KIHO,양,1952-08-13,국민의힘,강원 춘천시철원군화천군양구군을,3선,"제18대, 제19대, 제21대",남,,의원회관 908호,,,"김민찬, 조재숙","김윤태, 김지혜","여운준, 정찬, 정다와, 김상근"
박성준,朴省俊,PARK SUNGJOON,음,1969-04-23,더불어민주당,서울 중구성동구을,초선,제21대,남,02-784-8430,의원회관 324호,[email],https://blog.naver.com/pksjoffice,"고수석, 한현규","고우영, 이재민","양원선, 박상욱, 김형준, 황신희, 박민정"
정찬민,鄭燦敏,JUNG CHANMIN,양,1958-05-16,국민의힘,경기 용인시갑,초선,제21대,남,02-784-2316~8,의원회관 621호,[email],,,,
양이원영,梁李媛瑛,YANG YIWONYOUNG,음,1971-05-14,더불어민주당,비례대표,초선,제21대,여,02-784-8834~6,의원회관 502호,[email],http://www.yangyi.kr,"임도균, 최완","오경석, 이희춘","박진영, 윤다진, 신지수"
김경협,金炅俠,KIM KYUNGHYUP,양,1962-11-07,더불어민주당,경기 부천시갑,3선,"제19대, 제20대, 제21대",남,02-784-1190,의원회관 813호,[email],http://www.kimgh.com,"김민주, 봉재현","김동욱, 정공진","이선희, 박희진, 임미소, 윤태욱, 조혜령"
서영교,徐瑛敎,SEO YOUNGKYO,양,1964-11-11,더불어민주당,서울 중랑구갑,3선,"제19대, 제20대, 제21대",여,02-784-8490,의원회관 718호,[email],http://blog.naver.com/youngkyos,"문경희, 정재헌","안재형, 이종용","김은희, 임규호, 노수빈, 김지은"
권인숙,權仁淑,KWON INSOOK,음,1964-08-28,더불어민주당,비례대표,초선,제21대,여,02-784-9241,의원회관 317호,[email],https://blog.naver.com/iskwon317,"이윤상, 황윤정","이경민, 한지영","김혜원, 전동명, 국서림, 최주헌, 조은재"
박홍근,朴洪根,PARK HONGKEUN,양,1969-10-08,더불어민주당,서울 중랑구을,3선,"제19대, 제20대, 제21대",남,02-784-8370,의원회관 641호,[email],http://blog.naver.com/bakhonggeun,"김동영, 장석원","나바다, 박승진","고강섭, 최광원, 채정임, 김주현, 허선경"
김성환,金星煥,KIM SUNGWHAN,음,1965-10-15,더불어민주당,서울 노원구병,재선,"제20대, 제21대",남,02-784-6271,의원회관 614호,[email],https://blog.naver.com/human-nowon,"이규철, 이진우","김용정, 서학선","정재삼, 주영광, 김지선, 공경남, 방정환"
맹성규,孟聖奎,MAENG SUNGKYU,음,1962-04-05,더불어민주당,인천 남동구갑,재선,"제20대, 제21대",남,"[phone], [phone]",의원회관 926호,[email],https://blog.naver.com/minjoo_maeng,"신지혜, 조은별","엄소영, 이귀성","이광훈, 송지영, 김현주, 안형균, 권나영"
송갑석,宋甲錫,SONG GABSEOK,음,1966-10-10,더불어민주당,광주 서구갑,재선,"제20대, 제21대",남,02-784-5750,의원회관 1020호,[email],https://blog.naver.com/kssong3928,유영용,"박현숙, 신윤수","박범준, 박광근, 안민우, 김은민, 윤희상"
송언석,宋彦錫,SONG EONSEOG,음,1963-05-16,무소속,경북 김천시,재선,"제20대, 제21대",남,02-784-3011,의원회관 427호,,,"박찬윤, 양창열","김광수, 황현성","최상준, 백승호, 김윤희, 신용제, 조현규"
이개호,李介昊,LEE KAIHO,음,1959-06-23,더불어민주당,전남 담양군함평군영광군장성군,3선,"제19대, 제20대, 제21대",남,02-784-2165,의원회관 719호,[email],http://blog.naver.com/lgh59623,"이영규, 황인기","박일남, 송진원","정고운, 곽세문, 조용주, 이지원"
이종배,李鍾培,LEE JONGBAE,음,1957-05-30,국민의힘,충북 충주시,3선,"제19대, 제20대, 제21대",남,02-784-4131~3,의원회관 913호,[email],,"김성훈, 임순묵","김영진, 장민호","김교범, 이지영, 이미향, 김주현, 장채원"
강민국,姜旻局,KANG MINKUK,음,1971-03-03,국민의힘,경남 진주시을,초선,제21대,남,02-784-0797,의원회관 1007호,[email],,"강민승, 박진우","신우성, 오경훈","성환종, 이승연, 김오주, 이현우, 한지은"
유의동,兪義東,YU EUIDONG,음,1971-06-23,국민의힘,경기 평택시을,3선,"제19대, 제20대, 제21대",남,02-784-7351,의원회관 947호,[email],http://yueuidong.com,"이윤재, 이은석","윤나영, 조병수","이민지, 김일권, 송민규, 신지수"
