이름,한자명,영문명칭,음/양력,생년월일,정당명,선거구,재선,당선,성별,전화번호,사무실 호실,이메일,홈페이지,보좌관,비서관,비서
박광온,朴洸瑥,PARK KWANGON,양,1957-03-26,더불어민주당,경기 수원시정,3선,"제19대, 제20대, 제21대",남,02-784-5364,의원회관 533호,[email],http://blog.naver.com/kopark2012,"이용국, 이한돌","신청수, 홍순웅","차진완, 오영하, 한소진, 권영근, 최서연"
권은희,權垠希,KWON EUNHEE,음,1974-02-15,국민의당,비례대표,3선,"제19대, 제20대, 제21대",여,02-784-1813,의원회관 904호,[email],http://keh.kr,"곽복률, 김주연","김상웅, 장철원","남보라, 고선주, 김단아"
권영세,權寧世,KWON YOUNGSE,양,1959-02-24,국민의힘,서울 용산구,4선,"제16대, 제17대, 제18대, 제21대",남,02-784-3103,의원회관 450호,[email],https://blog.naver.com/yskys2020,"배기석, 이동빈","민선홍, 이효진","김인규, 김용종, 이수지, 김은총, 박준영"
이병훈,李炳勳,LEE BYUNGHOON,음,1957-03-18,더불어민주당,광주 동구남구을,초선,제21대,남,02-784-6443,의원회관 443호,[email],https://blog.naver.com/leebh0318,"강원, 김홍일","김진성, 이승환","김재식, 김태범, 최은지, 조재욱, 김의혁"
최기상,崔基相,CHOI KISANG,양,1969-10-07,더불어민주당,서울 금천구,초선,제21대,남,02-784-4990,의원회관 733호,[email],http://blog.naver.com/gisang2020,"김성준, 정우윤","김경은, 이주환","박수환, 도병두, 강경희, 손하은, 정재준"
이낙연,李洛淵,LEE NAKYON,양,1952-12-20,더불어민주당,서울 종로구,5선,"제16대, 제17대, 제18대, 제19대, 제21대",남,02-784-3866,의원회관 746호,[email],,"노창훈, 이제이","김대경, 하정철","김효섭, 염시진, 이상민, 장윤수, 윤상윤"
박형수,朴亨修,PARK HYEUNGSOO,음,1965-10-20,국민의힘,경북 영주시영양군봉화군울진군,초선,제21대,남,02-784-4165,의원회관 1018호,[email],,"김상현, 박민구","강신호, 주동근","장서현, 김진환, 이강희, 강인구, 조근애"
양기대,梁基大,YANG KIDAE,양,1962-10-12,더불어민주당,경기 광명시을,초선,제21대,남,02-784-6195,의원회관 418호,[email],https://blog.naver.com/kdyang62,"박상현, 유종상","이화중, 최병민","정혜아, 김기홍, 유진, 김경태, 최지현"
박덕흠,朴德欽,PARK DUKHYUM,음,1953-10-18,무소속,충북 보은군옥천군영동군괴산군,3선,"제19대, 제20대, 제21대",남,02-784-6550,의원회관 604호,[email],,"김필수, 전상인","유대종, 이태훈","정서영, 최윤희, 이동구, 오세현, 송혜민"
박대출,朴大出,PARK DAECHUL,음,1961-03-18,국민의힘,경남 진주시갑,3선,"제19대, 제20대, 제21대",남,02-784-6750,의원회관 802호,[email],http://blog.naver.com/dcparkjj,"김성욱, 최두식","박선후, 정진효","황은수, 황승호, 김세아, 심효은, 김윤재"
민홍철,閔洪喆,MIN HONGCHUL,양,1961-04-18,더불어민주당,경남 김해시갑,3선,"제19대, 제20대, 제21대",남,02-784-6490,본청 421호(국방위원장실)/ 의원회관 554호,,http://www.민사랑.com/,"김대승, 오연달","김종화, 한주연","이상헌, 임주성, 이상훈, 류주연"
도종환,都鍾煥,DO JONGHWAN,음,1955-09-27,더불어민주당,충북 청주시흥덕구,3선,"제19대, 제20대, 제21대",남,02-784-2537,의원회관 333호,[email],http://blog.naver.com/djhpoem,"천준호, 홍수진","나채선, 이대건","송경화, 남상문, 이기훈, 정찬재, 송소연"
남인순,南仁順,NAM INSOON,양,1958-11-05,더불어민주당,서울 송파구병,3선,"제19대, 제20대, 제21대",여,02-784-5980,의원회관 748호,[email],http://blog.naver.com/nisoon,"김봉겸, 김은경","김영지, 김평수","강성현, 김잔디, 이하나, 남민경, 정다인"
김상훈,金相勳,KIM SANGHOON,음,1963-01-25,국민의힘,대구 서구,3선,"제19대, 제20대, 제21대",남,02-784-2310,의원회관 944호,[email],http://kimsh.or.kr,"채희춘, 홍지웅","안치욱, 오효택","서민정, 신지홍, 김민영, 김서진, 노하은"
천준호,千俊鎬,CHEON JUNHO,음,1971-02-15,더불어민주당,서울 강북구갑,초선,제21대,남,02-784-0712,의원회관 929호,[email],http:ss//blog.naver.com/junocheon,"이상철, 전준호","박은숙, 성세운","권혁모, 신택수, 김제식, 김나영, 이주혜"
윤영석,尹永碩,YOON YOUNGSEOK,음,1964-10-07,국민의힘,경남 양산시갑,3선,"제19대, 제20대, 제21대",남,02-784-4861,의원회관 941호,[email],,"김정일, 장준명","백창현, 장호경","이정훈, 공유신, 김혜란, 방나래, 박태환, 라예지"
전해철,全海澈,JEON HAECHEOL,음,1962-05-18,더불어민주당,경기 안산시상록구갑,3선,"제19대, 제20대, 제21대",남,02-784-8901,의원회관 930호,[email],http://blog.naver.com/jhc05,"박정대, 백수현","이상민, 최찬규","이재경, 정영미, 신유리, 오하나"
이헌승,李憲昇,LEE HUNSEUNG,음,1963-05-11,국민의힘,부산 부산진구을,3선,"제19대, 제20대, 제21대",남,02-784-7911,의원회관 425호,[email],,"김병하, 김창수","최수정, 추인희","전효선, 박유미, 손추성, 최지희, 민근홍"
이상헌,李相憲,LEE SANGHEON,음,1954-07-10,더불어민주당,울산 북구,재선,"제20대, 제21대",남,02-784-8630~2,의원회관 1006호,[email],https://blog.naver.com/leesh_2018,"김동원, 조영수","이도경, 이재관","정재령, 박지유, 김인화, 최명주, 조예슬"
주철현,朱哲鉉,JU CHEOLHYEON,음,1959-03-12,더불어민주당,전남 여수시갑,초선,제21대,남,02-784-6341~3,의원회관 536호,[email],blog.naver.com/jjwc306,"김재민, 정송호","김일주, 유무성","신동식, 김준랑, 임선경, 박민라"
정점식,鄭点植,JEONG JEOMSIG,음,1965-07-15,국민의힘,경남 통영시고성군,재선,"제20대, 제21대",남,02-784-6327,의원회관 714호,[email],https://blog.naver.com/jsjeong0403,"김광섭, 최재호","박상준, 이병훈","이호준, 임장수, 양희숙, 윤현춘, 이예지"
윤관석,尹官石,YOUN KWANSUK,음,1960-08-17,더불어민주당,인천 남동구을,3선,"제19대, 제20대, 제21대",남,02-784-4380,의원회관 644호,[email],http://blog.naver.com/winneryks,"박정우, 허남동","김광훈, 유달진","이유정, 조용석, 이연주, 성채린, 윤소현"
안규백,安圭伯,AHN GYUBACK,음,1961-04-29,더불어민주당,서울 동대문구갑,4선,"제18대, 제19대, 제20대, 제21대",남,02-784-4181,의원회관 807호,[email],http://www.safe100.or.kr,"성영준, 정재민, 한승환","김병기, 황집필","김준태, 김현빈, 김주완, 김혜원, 김명학"
이인영,李仁榮,LEE INYOUNG,음,1964-06-28,더불어민주당,서울 구로구갑,4선,"제17대, 제19대, 제20대, 제21대",남,02-784-6811~3,의원회관 801호,[email],https://blog.naver.com/liy1964,"장백건, 황훈","최경, 홍성자","이혜린, 양명희, 이현석, 성정미, 김지한"
박재호,朴在昊,PARK JAEHO,양,1959-02-13,더불어민주당,부산 남구을,재선,"제20대, 제21대",남,02-784-5512,의원회관 737호,[email],http://blog.naver.com/pjh0586,"김남원, 이수경","김미애, 노영명","김대평, 장수정, 이은제, 박찬, 도선호"
김회재,金會在,KIM HOIJAE,양,1962-11-24,더불어민주당,전남 여수시을,초선,제21대,남,[phone] / [phone],의원회관 831호,[email],blog.naver.com/khj539,"송현종, 장용성","김지호, 조남웅","최종희, 서준원, 정재환, 박선미, 왕명희"
박찬대,朴贊大,PARK CHANDAE,음,1967-05-10,더불어민주당,인천 연수구갑,재선,"제20대, 제21대",남,02-784-5477,의원회관 815호,[email],http://blog.naver.com/starhanmia,"전기은, 한만송","김종호, 유광종","노원선, 양세미, 배진우, 박상현, 김우성"
유상범,劉相凡,YOO SANGBUM,음,1966-06-04,국민의힘,강원 홍천군횡성군영월군평창군,초선,제21대,남,02-784-4760,의원회관 736호,[email],https://blog.naver.com/sbyoo64,"김원호, 최영수","김도형, 이세호","박동일, 황세원, 표인수, 장주영, 이재성"
최인호,崔仁昊,CHOI INHO,음,1966-10-15,더불어민주당,부산 사하구갑,재선,"제20대, 제21대",남,02-784-2195,의원회관 332호,,,"김수철, 이정환","손우정, 한영준","김영균, 김기완, 김소영, 이상백, 이다정"
정춘숙,鄭春淑,JUNG CHOUNSOOK,음,1964-01-08,더불어민주당,경기 용인시병,재선,"제20대, 제21대",여,02-784-3740,의원회관 630호,[email],http://blog.naver.com/chounsook_jung,"김용천, 최대환","손정우, 이정훈","맹현, 강승림, 조은아, 이훈희, 이재정, 최희윤"
이철규,李喆圭,LEE CHULGYU,음,1957-09-20,국민의힘,강원 동해시태백시삼척시정선군,재선,"제20대, 제21대",남,02-784-9811,의원회관 939호,,,"윤준호, 이태훈","김영범, 이재용","김완기, 박상우, 이광희, 심다솔, 정가은"
고용진,高榕진,KOH YONGJIN,음,1964-08-06,더불어민주당,서울 노원구갑,재선,"제20대, 제21대",남,02-784-4840,의원회관 816호,[email],http://blog.naver.com/kohyj64,"여경훈, 홍진옥","김하동, 윤선희","박남문, 김진환, 유재선, 최승환, 노희재"
최형두,崔炯斗,CHOI HYUNGDU,음,1962-10-23,국민의힘,경남 창원시마산합포구,초선,제21대,남,784-1606,의원회관 426호,[email],https://blog.naver.com/choihd,"김기동, 김태호","권재욱, 정형기","김태환, 윤이진, 김봉준, 손예라, 최유림"
박완수,朴完洙,PARK WANSU,양,1955-08-26,국민의힘,경남 창원시의창구,재선,"제20대, 제21대",남,02-784-7773,의원회관 705호,[email],,"이영일, 전정배","강석, 차형보","박정희, 최지윤, 박성준, 조승우, 김소영"
이만희,李晩熙,LEE MANHEE,음,1963-12-11,국민의힘,경북 영천시청도군,재선,"제20대, 제21대",남,02-784-5901,의원회관 819호,[email],http://band.us/@yc20002,"강성우, 이재섭","김연준, 손영우","김무찬, 조성진, 서주연, 김준수, 손인숙"
김철민,金哲玟,KIM CHEOLMIN,음,1957-02-15,더불어민주당,경기 안산시상록구을,재선,"제20대, 제21대",남,02-784-2135,의원회관 1019호,[email],http://blog.naver.com/kcm8764,"김정훈, 이창민","전가영, 최성희","정주영, 김은혜, 이성범, 최신영, 이재희"
기동민,奇東旻,KI DONGMIN,음,1966-02-23,더불어민주당,서울 성북구을,재선,"제20대, 제21대",남,02-784-3181,의원회관 922호,[email],http://blog.naver.com/gidongmin,"김형식, 이지백","김두현, 문옥주","이유정, 송현직, 윤하은, 박찬호, 장도희"
곽상도,郭尙道,KWAK SANGDO,음,1959-12-23,국민의힘,대구 중구남구,재선,"제20대, 제21대",남,02-784-8450,의원회관 1014호,[email],http://blog.naver.com/sangdokwak,"박대기, 서석만","신경환, 하은정","안지홍, 김가영, 안정호, 최유정, 김종헌"
김정재,金汀才,KIM JUNGJAE,음,1966-02-15,국민의힘,경북 포항시북구,재선,"제20대, 제21대",여,02-784-6831,의원회관 914호,[email],,"박문태, 이상신","김선영, 김지훈, 이재양","김재원, 김기완, 김은지, 이현주, 정경애"
김영진,金榮鎭,KIM YOUNGJIN,음,1967-09-10,더불어민주당,경기 수원시병,재선,"제20대, 제21대",남,02-784-8410,의원회관 840호,[email],,"김경목, 노창식","윤석민, 이승협","김동준, 김혜원, 김혜선, 이유진"
김승원,金勝源,KIM SEUNGWON,음,1969-07-08,더불어민주당,경기 수원시갑,초선,제21대,남,02-784-5285,의원회관 723호,[email],http://blog.naver.com/sw_with_suwon,"김동주, 한준택","문경식, 유용선","홍석준, 신지민, 황현정, 한관희, 박민준"
이수진,李秀眞,LEE SUJIN,음,1969-11-03,더불어민주당,서울 동작구을,초선,제21대,여,02-784-3174,의원회관 735호,[email],http://blog.naver.com/sujinleehope,"이재승, 허영일","강준우, 이수현","박선영, 홍혜린, 박상선, 허웅, 이호진"
임오경,林五卿,LIM OKYEONG,양,1971-12-11,더불어민주당,경기 광명시갑,초선,제21대,여,국회) 784-6396 광명) 2682-0415,의원회관 729호,[email],https://blog.naver.com/oklim777,"김영민, 정용준","이지수, 최민","송유미, 노예영, 박지용, 김소희, 정수봉"
강대식,姜大植,KANG DAESIK,음,1959-11-02,국민의힘,대구 동구을,초선,제21대,남,,의원회관 341호,,,"박홍규, 정운태","유진영, 윤미라","박종원, 박순권, 김광연, 김현정, 송민욱"
김병주,金柄周,KIM BYUNGJOO,음,1962-02-07,더불어민주당,비례대표,초선,제21대,남,02-784-4177,의원회관 447호,[email],https://bit.ly/3jeADHA,"곽병호, 김명기","김영환, 배성환","황동현, 이주현, 이원기, 이송은, 최보윤"
황보승희,皇甫承希,HWANGBO SEUNGHEE,음,1976-08-05,국민의힘,부산 중구영도구,초선,제21대,여,[phone] / [phone],의원회관 322호,[email],,"서덕교, 이준우","고범욱, 홍영민","정인호, 홍주형, 윤성환, 박우진"
홍문표,洪文杓,HONG MOONPYO,음,1947-10-05,국민의힘,충남 홍성군예산군,4선,"제17대, 제19대, 제20대, 제21대",남,02-784-9587,의원회관 336호,[email],,"구성완, 최재구",신충식,"안진호, 손병관, 김슬기, 구민희, 김현우"
안민석,安敏錫,AN MINSUK,양,1966-08-13,더불어민주당,경기 오산시,5선,"제17대, 제18대, 제19대, 제20대, 제21대",남,02-784-3877~9,의원회관 920호,[email],https://blog.naver.com/ams0506,"양승신, 조용호","김병국, 이영기","조호제, 정윤영, 안은하, 전예슬, 안신영"
권명호,權明浩,KWON MYUNGHO,양,1961-01-10,국민의힘,울산 동구,초선,제21대,남,"[phone], 지역 [phone]",의원회관 618호,[email],http://blog.naver.com/kmh330575,"고광철, 배상원","맹일훈, 원종용","신승구, 차호, 신옥형, 이재웅, 박초희"
양향자,梁香子,YANG HYANGJA,음,1967-04-04,더불어민주당,광주 서구을,초선,제21대,여,02-784-8971,의원회관 626호,[email],http://blog.naver.com/bestwest1967,"송경민, 윤미혜, 조근희","김길원, 김모영","이동찬, 박대훈, 이경은, 김수연, 김알이"
이양수,李亮壽,LEE YANGSOO,음,1967-08-15,국민의힘,강원 속초시인제군고성군양양군,재선,"제20대, 제21대",남,02-784-8150,의원회관 938호,[email],,"길재철, 장순칠","장종락, 최정식","송연정, 이화은, 유용재, 박성훈, 이주연"
이명수,李明洙,LEE MYOUNGSU,음,1955-02-11,국민의힘,충남 아산시갑,4선,"제18대, 제19대, 제20대, 제21대",남,02-784-5711,의원회관 606호,[email],http://www.mslee.co.kr/,"김남규, 김태국","이두현, 이상근","이병재, 김민정, 박혁진, 신우정, 이정인"
김병욱,金炳旭,KIM BYONGWOOK,음,1977-04-30,무소속,경북 포항시남구울릉군,초선,제21대,남,02-784-6430,의원회관 320호,[email],https://blog.naver.com/ilungkim,"남호균, 백관백","김정기, 손희권","이동찬, 오세웅, 박민지, 장현미, 이나현"
김정호,金禎鎬,KIM JUNGHO,음,1960-06-18,더불어민주당,경남 김해시을,재선,"제20대, 제21대",남,02-784-5871,의원회관 609호,[email] ,http://www.kimjungho3359.com,"김명진, 손낙구","정상운, 하광식","박가영, 염승화, 장인정, 허수정, 김세련"
서삼석,徐參錫,SEO SAMSEOK,음,1959-08-03,더불어민주당,전남 영암군무안군신안군,재선,"제20대, 제21대",남,02-784-9501,의원회관 1022호,[email],http://3s0011.com,"정일구, 황준하","조경숙, 최원석","최은석, 고성석, 임정섭, 장찬옥, 김두성"
조명희,曺明姬,JO MYUNGHEE,음,1955-09-14,국민의힘,비례대표,초선,제21대,여,02-784-3255,의원회관 843호,[email],https://blog.naver.com/mhjo7312,"채영권, 황찬일","박선연, 윤다솜","조태희, 김은재, 진정한, 허윤주, 정어윈"
윤상현,尹相現,YOON SANGHYUN,음,1962-12-01,무소속,인천 동구미추홀구을,4선,"제18대, 제19대, 제20대, 제21대",남,02-784-4481,의원회관 529호,[email],,"김종현, 이지완","김재경, 안우철","민현원, 정윤창, 변시후, 박지현, 김민영"
김상희,金相姬,KIM SANGHEE,음,1954-05-18,더불어민주당,경기 부천시병,4선,"제18대, 제19대, 제20대, 제21대",여,02-784-4173,의원회관 808호,[email],http://blog.naver.com/shk407,"유재은, 임채원","문영주, 이세경","이범섭, 양지현, 김소연, 박수정, 김현량"
장철민,張喆敏,CHULMIN JANG,음,1983-05-16,더불어민주당,대전 동구,초선,제21대,남,02-784-2187,의원회관 1009호,[email],http://blog.naver.com/jcm5440,"정근모, 황두영","이지혜, 조영호","정용, 김연화, 이창호, 권도경, 이종서"
이용우,李龍雨,LEE YONGWOO,양,1964-02-01,더불어민주당,경기 고양시정,초선,제21대,남,02-784-8780,의원회관 313호,[email],http://blog.naver.com/ywlee9501,"김성영, 이승현","박광채, 전상규","한진, 최성원, 조재성, 유신욱, 강소라"
이종성,李鍾成,LEE JONGSEONG,음,1970-02-17,국민의힘,비례대표,초선,제21대,남,"02-784-2374, 02-6788-7066",의원회관 707호,[email],http://blog.naver.com/217jongseong,"박종현, 성종호","김종길, 송효근","이상호, 최희연, 임계영, 장서윤, 한창현"
김홍걸,金弘傑,KIM HONGGUL,음,1963-11-12,무소속,비례대표,초선,제21대,남,02-784-0615,의원회관 615호,[email],http://blog.naver.com/hgkm615,"김정호, 이현주","김용성, 이진경","이승은, 이승렬, 김오현, 권예린, 하유경"
유정주,兪訂炷,YOO JUNGJU,양,1975-12-13,더불어민주당,비례대표,초선,제21대,여,02-6788-6821,의원회관 905호,[email],,"정재우, 천정길","박용진, 방문주","류채화, 김단희, 김용선, 박수희, 남현욱"
조태용,趙太庸,CHO TAEYONG,음,1956-08-29,국민의힘,비례대표,초선,제21대,남,,의원회관 709호,,,"박정현, 장영일","안정민, 장혁준","한정훈, 주보라, 조하나, 오경섭, 조주령"
윤희숙,尹喜淑,YUN HEESUK,음,1970-02-07,국민의힘,서울 서초구갑,초선,제21대,여,02-784-3291,의원회관 911호,,,"권재필, 권태근","이수철, 이애선","김태우, 이주은, 우정현, 정미연"
이광재,李光宰,LEE KWANGJAE,양,1965-02-28,더불어민주당,강원 원주시갑,3선,"제17대, 제18대, 제21대",남,,의원회관 643호,,,"김민욱, 서지연","고명균, 김건우","윤무영, 임현우, 나유경, 전소희, 김가미"
김미애,金美愛,KIM MIAE,음,1969-10-06,국민의힘,부산 해운대구을,초선,제21대,여,02-784-5680,의원회관 1017호,[email],http://blog.naver.com/015law,"김태효, 엄보섭","신영훈, 한정훈","김경민, 김일우, 강민경, 이주영, 이명순"
한무경,韓茂景,HAN MOOKYUNG,음,1958-05-20,국민의힘,비례대표,초선,제21대,여,02-784-2844,의원회관 822호,[email],,"이철호, 정태준","김재협, 이명용","권현정, 김준형, 권수진, 허정선, 최혜선"
이수진,李壽珍,LEE SOOJIN,음,1969-05-14,더불어민주당,비례대표,초선,제21대,여,02-784-6351,의원회관 545호,[email],https://blog.naver.com/sjl2778,"한동균, 홍은광","김숙진, 변철환","김유나, 임동신, 김민정, 양송이"
권성동,權性東,KWEON SEONGDONG,음,1960-04-29,국민의힘,강원 강릉시,4선,"제18대, 제19대, 제20대, 제21대",남,02-784-3396~8 / 788-2469,의원회관 820호,[email],http://www.ksdd.net,"권통일, 최영철","김대식, 김한규","김린, 신윤정, 김근희, 김민식"
홍영표,洪永杓,HONG YOUNGPYO,양,1957-04-30,더불어민주당,인천 부평구을,4선,"제18대, 제19대, 제20대, 제21대",남,02-784-3143,의원회관 1004호,[email],,"김기홍, 박성진","신성아, 임소현","김유경, 오승연, 변윤섭, 김영주, 이미현"
강득구,姜得求,KANG DEUKGU,음,1963-05-27,더불어민주당,경기 안양시만안구,초선,제21대,남,02-784-2747~9,의원회관 440호,[email],,"서용선, 안홍식","최경순, 홍미하","은수진, 최기섭, 조나연, 오세령, 배은경"
김기현,金起炫,KIM GIHYEON,음,1959-02-21,국민의힘,울산 남구을,4선,"제17대, 제18대, 제19대, 제21대",남,02-784-3874,의원회관 550호,[email],,"김용환, 최연우","양성은, 이광우","권영경, 이상찬, 김차영, 류보라, 박유진"
양금희,梁琴喜,YANG KUMHEE,양,1961-11-15,국민의힘,대구 북구갑,초선,제21대,여,02-784-7451~7453,의원회관 553호,[email],https://blog.naver.com/ygoldh8999,"박종욱, 이현진","김홍석, 이은정","유도영, 김균서, 양지, 권기환, 백승미"
